Seed 1
Criando modelo
Criando perfis
Alpha 0.1
Loading project configuration... 
Success
/home/rafael.jarczewski/dynff/.venv/lib/python3.10/site-packages/flwr_datasets/utils.py:109: UserWarning: The currently tested dataset are ['mnist', 'ylecun/mnist', 'cifar10', 'uoft-cs/cifar10', 'fashion_mnist', 'zalando-datasets/fashion_mnist', 'sasha/dog-food', 'zh-plus/tiny-imagenet', 'scikit-learn/adult-census-income', 'cifar100', 'uoft-cs/cifar100', 'svhn', 'ufldl-stanford/svhn', 'sentiment140', 'stanfordnlp/sentiment140', 'speech_commands', 'LIUM/tedlium', 'flwrlabs/femnist', 'flwrlabs/ucf101', 'flwrlabs/ambient-acoustic-context', 'jlh/uci-mushrooms', 'Mike0307/MNIST-M', 'flwrlabs/usps', 'scikit-learn/iris', 'flwrlabs/pacs', 'flwrlabs/cinic10', 'flwrlabs/caltech101', 'flwrlabs/office-home', 'flwrlabs/fed-isic2019']. Given: flwrlabs/shakespeare.
  warnings.warn(
Generating partition_id_to_indices: 0it [00:00, ?it/s]Generating partition_id_to_indices: 95032it [00:00, 950101.18it/s]Generating partition_id_to_indices: 222133it [00:00, 1138809.10it/s]Generating partition_id_to_indices: 338924it [00:00, 1152061.60it/s]Generating partition_id_to_indices: 454131it [00:00, 1138193.63it/s]Generating partition_id_to_indices: 567976it [00:00, 1109294.61it/s]Generating partition_id_to_indices: 679027it [00:00, 1101261.33it/s]Generating partition_id_to_indices: 804819it [00:00, 1151414.51it/s]Generating partition_id_to_indices: 927289it [00:00, 1174402.21it/s]Generating partition_id_to_indices: 1044865it [00:00, 1160420.71it/s]Generating partition_id_to_indices: 1161025it [00:01, 1157468.51it/s]Generating partition_id_to_indices: 1276851it [00:01, 1148472.44it/s]Generating partition_id_to_indices: 1398936it [00:01, 1170153.57it/s]Generating partition_id_to_indices: 1516025it [00:01, 791908.87it/s] Generating partition_id_to_indices: 1635085it [00:01, 881501.30it/s]Generating partition_id_to_indices: 1759538it [00:01, 969714.64it/s]Generating partition_id_to_indices: 1878299it [00:01, 1025853.53it/s]Generating partition_id_to_indices: 1990302it [00:01, 1043679.46it/s]Generating partition_id_to_indices: 2101427it [00:01, 1045014.45it/s]Generating partition_id_to_indices: 2210661it [00:02, 1056179.73it/s]Generating partition_id_to_indices: 2324196it [00:02, 1070047.71it/s]Generating partition_id_to_indices: 2443615it [00:02, 1105745.59it/s]Generating partition_id_to_indices: 2556035it [00:02, 1104260.82it/s]Generating partition_id_to_indices: 2669093it [00:02, 1111943.36it/s]Generating partition_id_to_indices: 2781210it [00:02, 1112743.50it/s]Generating partition_id_to_indices: 2893131it [00:02, 1113686.30it/s]Generating partition_id_to_indices: 3014746it [00:02, 1144095.87it/s]Generating partition_id_to_indices: 3129505it [00:02, 1129368.67it/s]Generating partition_id_to_indices: 3242722it [00:03, 1117681.63it/s]Generating partition_id_to_indices: 3361480it [00:03, 1138253.62it/s]Generating partition_id_to_indices: 3475490it [00:03, 1133180.05it/s]Generating partition_id_to_indices: 3588937it [00:03, 1131853.91it/s]Generating partition_id_to_indices: 3704986it [00:03, 1140340.43it/s]Generating partition_id_to_indices: 3819091it [00:03, 1132262.92it/s]Generating partition_id_to_indices: 3932375it [00:03, 1120026.86it/s]Generating partition_id_to_indices: 4048860it [00:03, 1133256.95it/s]Generating partition_id_to_indices: 4162247it [00:03, 1129209.83it/s]Generating partition_id_to_indices: 4226158it [00:03, 1090844.11it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 1520327it [00:01, 1158016.23it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 1636317it [00:01, 1147620.72it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 1760497it [00:01, 1175487.60it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 1878202it [00:01, 1175925.72it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 1997435it [00:01, 1180791.54it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 2116857it [00:01, 1184718.78it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 2237434it [00:01, 1190993.03it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 2356575it [00:02, 1168069.59it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 2473504it [00:02, 1156090.00it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 2589209it [00:02, 1138732.36it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 2709065it [00:02, 1156239.99it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 2833581it [00:02, 1179257.23it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 2954046it [00:02, 1186752.57it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 3080667it [00:02, 1210341.64it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 3203643it [00:02, 1216104.42it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 3326361it [00:02, 1219388.40it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 3451756it [00:02, 1229536.27it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 3574743it [00:03, 1219551.98it/s]
[36m(ClientAppActor pid=3401516)[0m Generating partition_id_to_indices: 0it [00:00, ?it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 3697292it [00:03, 1221300.53it/s]Generating partition_id_to_indices: 3820085it [00:03, 1223261.03it/s]
[36m(ClientAppActor pid=3401511)[0m Generating partition_id_to_indices: 4185706it [00:03, 1099881.59it/s]Generating partition_id_to_indices: 4226158it [00:03, 1164458.81it/s]
[36m(ClientAppActor pid=3401516)[0m Generating partition_id_to_indices: 2230054it [00:01, 1119701.23it/s][32m [repeated 19x across cluster][0m
[36m(ClientAppActor pid=3401516)[0m Generating partition_id_to_indices: 2938645it [00:02, 1161287.70it/s]Generating partition_id_to_indices: 3062316it [00:02, 1182020.38it/s][32m [repeated 2x across cluster][0m
[36m(ClientAppActor pid=3401514)[0m Generating partition_id_to_indices: 0it [00:00, ?it/s][32m [repeated 3x across cluster][0m
[36m(ClientAppActor pid=3401518)[0m Generating partition_id_to_indices: 474180it [00:00, 1104644.82it/s][32m [repeated 132x across cluster][0m
[36m(ClientAppActor pid=3401513)[0m Generating partition_id_to_indices: 4195425it [00:03, 1238782.81it/s]Generating partition_id_to_indices: 4226158it [00:03, 1175252.09it/s][32m [repeated 4x across cluster][0m
[36m(ClientAppActor pid=3401523)[0m Generating partition_id_to_indices: 0it [00:00, ?it/s][32m [repeated 14x across cluster][0m
[36m(ClientAppActor pid=3401523)[0m Generating partition_id_to_indices: 3989573it [00:03, 1111220.85it/s][32m [repeated 411x across cluster][0m
[92mINFO [0m:      aggregate_evaluate: received 903 results and 0 failures
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 2]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (2, 3.1237320457468223, {'cen_accuracy': 0.1875803139094025}, 1213.6584069230594)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 3]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (3, 3.0447437150798384, {'cen_accuracy': 0.20616537899067733}, 1915.567741498351)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 4]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (4, 2.912350959134893, {'cen_accuracy': 0.2275274574066198}, 2534.851651269011)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 5]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (5, 2.7872969463149126, {'cen_accuracy': 0.24230862830097274}, 3159.7148715341464)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 6]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (6, 2.638375665641872, {'cen_accuracy': 0.281305082548484}, 4031.3260565330274)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 7]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (7, 2.521310651569479, {'cen_accuracy': 0.3095721670938703}, 5019.487098913174)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 8]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (8, 2.4319010378929797, {'cen_accuracy': 0.32580211562473704}, 5858.607466653455)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 9]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (9, 2.387479430661025, {'cen_accuracy': 0.33751287865520685}, 6655.748177089263)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 10]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (10, 2.387478227372763, {'cen_accuracy': 0.33751742740759777}, 7339.147961302195)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 11]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (11, 2.338464733119927, {'cen_accuracy': 0.35138998501186086}, 8325.71820566617)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 12]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (12, 2.2903028246621018, {'cen_accuracy': 0.3635328795194698}, 9296.570740028284)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 13]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (13, 2.2271585598820853, {'cen_accuracy': 0.37909188707267316}, 10361.737120811362)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 14]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (14, 2.1829946065378447, {'cen_accuracy': 0.3894721400287936}, 11160.855129319243)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 15]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (15, 2.1465231807510605, {'cen_accuracy': 0.3992735642431672}, 11993.754632454365)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 16]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (16, 2.1115691790750075, {'cen_accuracy': 0.40616492411543825}, 12758.563554316293)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 17]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (17, 2.0933070457175162, {'cen_accuracy': 0.40812657358403026}, 13383.666418889072)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 18]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (18, 2.0697959443931646, {'cen_accuracy': 0.41336559915029303}, 14161.678843922447)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 19]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (19, 2.0506775744383243, {'cen_accuracy': 0.4176823651692932}, 14821.502759510186)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 20]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (20, 2.0506775447895276, {'cen_accuracy': 0.4176823651692932}, 15640.722793747205)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 21]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (21, 2.0197455262932085, {'cen_accuracy': 0.4243360527291377}, 16595.29960362846)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 22]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (22, 1.9979404320218928, {'cen_accuracy': 0.4284413017619592}, 17412.0083132023)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 23]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (23, 1.976156054207655, {'cen_accuracy': 0.43496534987866203}, 18264.037427906413)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 24]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (24, 1.9645634901090303, {'cen_accuracy': 0.43787086546837367}, 19103.986464560032)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 25]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
[92mINFO [0m:      aggregate_fit: received 45 results and 0 failures
[92mINFO [0m:      fit progress: (25, 1.946069932935657, {'cen_accuracy': 0.4419988582631499}, 19809.75758876046)
[92mINFO [0m:      configure_evaluate: no clients selected, skipping evaluation
[92mINFO [0m:      
[92mINFO [0m:      [ROUND 26]
[92mINFO [0m:      configure_fit: strategy sampled 45 clients (out of 903)
